2022,1,1,False,-1,-1,False,False
2022,1,2,False,-1,-1,False,False
2022,1,3,False,-1,-1,False,False
2022,1,4,False,-1,-1,False,False
2022,1,5,False,-1,-1,False,False
2022,1,6,False,-1,-1,False,False
2022,1,7,False,-1,-1,False,False
2022,1,8,False,-1,-1,False,False
2022,1,9,False,-1,-1,False,False
2022,1,10,False,-1,-1,False,False
2022,1,11,False,-1,-1,False,False
2022,1,12,False,-1,-1,False,False
2022,1,13,False,-1,-1,False,False
2022,1,14,False,-1,-1,False,False
2022,1,15,False,-1,-1,False,False
2022,1,16,False,-1,-1,False,False
2022,1,17,False,-1,-1,False,False
2022,1,18,False,-1,-1,False,False
2022,1,19,False,-1,-1,False,False
2022,1,20,False,-1,-1,False,False
2022,1,21,False,-1,-1,False,False
2022,1,22,False,-1,-1,False,False
2022,1,23,False,-1,-1,False,False
2022,1,24,False,-1,-1,False,False
2022,1,25,False,-1,-1,False,False
2022,1,26,False,-1,-1,False,False
2022,1,27,False,-1,-1,False,False
2022,1,28,False,-1,-1,False,False
2022,1,29,False,-1,-1,False,False
2022,1,30,False,-1,-1,False,False
2022,1,31,False,-1,-1,False,False
2022,2,1,False,-1,-1,False,False
2022,2,2,False,-1,-1,False,False
2022,2,3,False,-1,-1,False,False
2022,2,4,False,-1,-1,False,False
2022,2,5,False,-1,-1,False,False
2022,2,6,False,-1,-1,False,False
2022,2,7,False,-1,-1,False,False
2022,2,8,False,-1,-1,False,False
2022,2,9,False,-1,-1,False,False
2022,2,10,False,-1,-1,False,False
2022,2,11,False,-1,-1,False,False
2022,2,12,False,-1,-1,False,False
2022,2,13,False,-1,-1,False,False
2022,2,14,False,-1,-1,False,False
2022,2,15,False,-1,-1,False,False
2022,2,16,False,-1,-1,False,False
2022,2,17,False,-1,-1,False,False
2022,2,18,False,-1,-1,False,False
2022,2,19,False,-1,-1,False,False
2022,2,20,False,-1,-1,False,False
2022,2,21,False,-1,-1,False,False
2022,2,22,False,-1,-1,False,False
2022,2,23,False,-1,-1,False,False
2022,2,24,False,-1,-1,False,False
2022,2,25,False,-1,-1,False,False
2022,2,26,False,-1,-1,False,False
2022,2,27,False,-1,-1,False,False
2022,2,28,False,-1,-1,False,False
2022,3,1,False,-1,-1,False,False
2022,3,2,False,-1,-1,False,False
2022,3,3,False,-1,-1,False,False
2022,3,4,False,-1,-1,False,False
2022,3,5,False,-1,-1,False,False
2022,3,6,False,-1,-1,False,False
2022,3,7,False,-1,-1,False,False
2022,3,8,False,-1,-1,False,False
2022,3,9,False,-1,-1,False,False
2022,3,10,False,-1,-1,False,False
2022,3,11,False,-1,-1,False,False
2022,3,12,False,-1,-1,False,False
2022,3,13,False,-1,-1,False,False
2022,3,14,False,-1,-1,False,False
2022,3,15,False,-1,-1,False,False
2022,3,16,False,-1,-1,False,False
2022,3,17,False,-1,-1,False,False
2022,3,18,False,-1,-1,False,False
2022,3,19,False,-1,-1,False,False
2022,3,20,False,-1,-1,False,False
